COMPLETE VERIFIED GRANT DATABASE — 202 ENTRIES
Updated July 3, 2026 — All Deadlines Confirmed Current

1. Houston Endowment General Grants Funder: Houston Endowment | houstonendowment.org | houstonendowment.org/grantmaking Type: foundation | Focus: Education, Arts & Culture, Environment, Community Development | Scope: Regional (Greater Houston, TX — Harris County + 7 contiguous counties) Eligible: 501(c)(3) public charities serving Greater Houston | Award: not standardized, up to $10M Deadline: rolling/invitation-based (unsolicited LOI accepted) | Houston’s largest private foundation funding public education, civic engagement, arts/culture, and greenspaces.
57. Greater New Orleans Foundation — Norco Community Fund Funder: Greater New Orleans Foundation | gnof.org | gnof.org/nonprofits/grants Type: community foundation | Focus: Community Development | Scope: Regional (Norco, LA / Southeast Louisiana) Eligible: 501(c)(3) nonprofits addressing social and economic issues in the Norco community | Award: varies Deadline: rolling (check gnof.org for open windows) | Place-based fund supporting nonprofits increasing capacity of the Norco, Louisiana community.

58. Arizona Community Foundation — Statewide Competitive Grants Funder: Arizona Community Foundation | azfoundation.org | azfoundation.org/nonprofits/grant-opportunities Type: community foundation | Focus: Community Development, Education, Health, Arts & Culture | Scope: Regional (Arizona statewide) Eligible: 501(c)(3) nonprofits, schools, faith-based orgs, tribal entities, government agencies in Arizona | Award: varies by regional cycle Deadline: rolling/annual (regional cycles vary; check azfoundation.org for current open cycles) | Largest community foundation in Arizona; 6 regions statewide.

59. Arizona Community Foundation — ACF of Flagstaff Grant Cycle Funder: Arizona Community Foundation | azfoundation.org | azfoundation.org/ways-to-give/give-locally/acf-of-flagstaff/acf-of-flagstaff-grant-cycles Type: community foundation | Focus: Community Development, Education, Health | Scope: Regional (Flagstaff, Page/Lake Powell, Tuba City, Williams, northern Arizona) Eligible: 501(c)(3) nonprofits, schools, tribal entities serving northern Arizona | Award: varies Deadline: annual (Flagstaff cycle historically May; check azfoundation.org for 2027 dates) | Two distinct regional grant cycles serving Flagstaff and rural northern Arizona communities.

60. Community Foundation for Southern Arizona — CORE Grants Funder: Community Foundation for Southern Arizona | cfsaz.org | cfsaz.org/grants/core-grants Type: community foundation | Focus: Capacity Building | Scope: Regional (Southern Arizona) Eligible: 501(c)(3) nonprofits in good standing for 2+ years, or fiscally sponsored organizations in Southern Arizona | Award: unrestricted general operating support ($9M+ awarded to 190+ orgs since 2017) Deadline: annual (applications open October 1 annually; check cfsaz.org for 2026–2027 cycle) | Trust-based, unrestricted general operating grants.

61. California Community Foundation — Competitive Grants Funder: California Community Foundation | calfund.org | calfund.org/opportunities Type: community foundation | Focus: Education, Healthcare, Housing, Immigration, Environment, Arts & Culture | Scope: Regional (Los Angeles County) Eligible: 501(c)(3) nonprofits in Los Angeles County | Award: varies ($342M in total grants FY2024) Deadline: rolling/open call (apply via NonprofitConnect portal at calfund.org; take eligibility test first) | 100+ year-old LA County community foundation; $3.9B+ granted since 2004.

62. California Community Foundation — Wildfire Recovery Fund: Community Healing & Restoration Funder: California Community Foundation | calfund.org | calfund.org/grants/wildfire-recovery-fund-community-healing-restoration Type: community foundation | Focus: Healthcare, Community Development | Scope: Regional (Los Angeles County wildfire-impacted communities) Eligible: Nonprofits, grassroots groups, healing practitioners, community-led coalitions serving 2025 LA wildfire survivors | Award: varies ($30M+ raised for wildfire recovery) Deadline: fixed date (watch calfund.org for future rounds; first round closed Sept. 2025) | Funds community and peer-based, culturally affirming services for wildfire survivors.

63. North Texas Community Foundation — ToolBox Grants Funder: North Texas Community Foundation | northtexascf.org | northtexascf.org/community-investment/grant-focus-areas/toolbox-grants-program Type: community foundation | Focus: Capacity Building | Scope: Regional (Tarrant County, TX + surrounding 10 counties) Eligible: 501(c)(3) nonprofits serving Tarrant County vulnerable populations; collaborative proposals strongly encouraged | Award: $20,000–$50,000 ($304,700 awarded to 9 orgs in 2026 cycle) Deadline: annual (watch northtexascf.org for 2027 cycle; 2026 cycle closed) | Funds talent, technology, and shared infrastructure to strengthen multiple Tarrant County nonprofits simultaneously.

64. North Texas Community Foundation — Conservation & Environment Fund Funder: North Texas Community Foundation | northtexascf.org | northtexascf.org/your-giving/donor-services/funding-opportunities Type: community foundation | Focus: Environment | Scope: Regional (North Texas / Tarrant County) Eligible: 501(c)(3) nonprofits promoting environmental stewardship and open-space preservation in North Texas | Award: annual grants (amount varies) Deadline: annual (check northtexascf.org for cycle dates) | Annual grants for programs ensuring access to the great outdoors and preserving open-space land in North Texas.

65. North Texas Community Foundation — Children’s Fund Funder: North Texas Community Foundation | northtexascf.org | northtexascf.org/your-giving/donor-services/funding-opportunities Type: community foundation | Focus: Youth Programs | Scope: Regional (Tarrant County, TX) Eligible: 501(c)(3) high-impact nonprofits serving victims of child abuse and neglect in Tarrant County | Award: general operating support (varies) Deadline: annual (check northtexascf.org for cycle dates) | General operating support for organizations providing critical services to abused and neglected children and families.

66. North Texas Community Foundation — Animal Welfare Grants Funder: North Texas Community Foundation | northtexascf.org | northtexascf.org/your-giving/donor-services/funding-opportunities Type: community foundation | Focus: Animal Welfare | Scope: Regional (Tarrant County / North Texas) Eligible: 501(c)(3) local animal welfare organizations serving North Texas | Award: varies Deadline: annual (check northtexascf.org for cycle dates) | Supports local animal welfare organizations in the North Texas area.

67. The Dallas Foundation — Spring & Summer Grant Cycles Funder: The Dallas Foundation | dallasfoundation.org | dallasfoundation.org/our-impact/grant-opportunities Type: community foundation | Focus: Arts & Culture, Animal Welfare, Healthcare, Community Development | Scope: Regional (Dallas County, TX) Eligible: 501(c)(3) nonprofits serving Dallas County | Award: $10,000–$50,000 ($375,000 for animal welfare; $160,000 for arts per cycle) Deadline: UPCOMING — Summer cycle: June 10–26 annually (2026 Summer cycle application window check dallasfoundation.org; Winter cycle Jan 14–28) | Texas’s oldest community foundation (est. 1929); multiple named fund cycles covering arts, animal welfare, domestic violence, health, and disability.

68. The Dallas Foundation — Animal Welfare Grants Funder: The Dallas Foundation | dallasfoundation.org | dallasfoundation.org/our-impact/grant-opportunities Type: community foundation | Focus: Animal Welfare | Scope: Regional (Dallas County, TX) Eligible: 501(c)(3) animal welfare nonprofits serving Dallas County | Award: $10,000–$50,000 (approx. $375,000 total per cycle via 4 named funds) Deadline: biannual (Jan. 14–28 Winter; June 10–26 Summer; check dallasfoundation.org for next window) | Supports prevention of cruelty, veterinary care, spay/neuter, pet ownership education, shelter support, and adoption in Dallas.

69. The Dallas Foundation — Arts & Culture Grants Funder: The Dallas Foundation | dallasfoundation.org | dallasfoundation.org/our-impact/grant-opportunities Type: community foundation | Focus: Arts & Culture | Scope: Regional (Dallas County, TX) Eligible: 501(c)(3) performing and visual arts organizations serving Dallas County | Award: $10,000–$50,000 (approx. $160,000 total per cycle) Deadline: biannual (Jan. 14–28 Winter; June 10–26 Summer; check dallasfoundation.org for next window) | Funds organizations that expand arts access, foster creative expression, and preserve cultural traditions in Dallas.

70. Dallas Stars Foundation — Community Grant Program Funder: Dallas Stars Foundation | nhl.com/stars/community/grants Type: corporate | Focus: Youth Programs, Sports & Recreation, Community Development | Scope: Regional (North Texas / Dallas-Fort Worth) Eligible: 501(c)(3) nonprofits in North Texas; prior season recipients ineligible | Award: average ~$10,000 (via 50/50 Raffle proceeds) Deadline: annual (applications open each fall; check nhl.com/stars/community/grants for 2026–2027 season cycle) | Funds local nonprofits through in-game 50/50 raffle proceeds; focuses on youth hockey, community engagement, and children’s health.

71. Dallas Stars Foundation — Special Project Grants Funder: Dallas Stars Foundation | nhl.com/stars/community/grants Type: corporate | Focus: Sports & Recreation, Youth Programs | Scope: Regional (North Texas) Eligible: 501(c)(3) nonprofits and community organizations in North Texas with existing play/learning space needing refurbishment | Award: in-kind (renovation/refurbishment of play spaces, courts, gyms) Deadline: annual (check nhl.com/stars/community/grants for current cycle) | In-kind grants to refurbish or replace existing play or learning spaces, courts, or gyms across North Texas.

72. AZ Blue Foundation — Mental Health Grant Funder: AZ Blue Foundation (Blue Cross Blue Shield of Arizona) | azbluefoundation.org | azbluefoundation.org/grants Type: corporate | Focus: Healthcare | Scope: Regional (Arizona statewide) Eligible: Arizona-based nonprofits, academic institutions, and government entities with active Arizona Community Foundation account | Award: $100,000 (one targeted grant per year) Deadline: annual (applications accepted Feb.–Mar. annually; check azbluefoundation.org for 2027 cycle) | Each year identifies a specific mental health need in Arizona and awards a single $100,000 grant.

73. Google Ad Grants Funder: Google / Google for Nonprofits | google.com/nonprofits | google.com/nonprofits/eligibility Type: corporate | Focus: Capacity Building | Scope: National Eligible: 501(c)(3) US nonprofits in good standing; not hospitals, schools, or government entities; must have working HTTPS website | Award: $10,000/month in Google Search ad credits (ongoing, no expiration) Deadline: rolling (apply anytime via google.com/nonprofits; approval 2–14 days) | 14 billion+ website visits driven for nonprofits since inception; now includes Performance Max campaigns.

74. Google.org Impact Challenge: Generative AI Accelerator Funder: Google.org | google.org | google.org/intl/en_us Type: corporate | Focus: STEM & Technology, Capacity Building | Scope: National/Global Eligible: Nonprofits, civic entities, academic institutions, social enterprises with gen AI-powered social impact solutions | Award: $500,000–$2,000,000+ (share of $30M pool; includes 6 months accelerator support, Google Cloud credits, pro bono assistance) Deadline: periodic open calls (watch google.org for next cohort; part of $60M+ Google.org AI commitment 2025–2026) | Funds generative AI solutions for knowledge/skills, resilient societies, or applied science.

75. Google.org Impact Challenge: AI for Government Innovation Funder: Google.org | google.org | google.org/intl/en_us Type: corporate | Focus: STEM & Technology, Community Development, Healthcare | Scope: National/Global Eligible: Nonprofits, social enterprises, academic institutions partnering with government agencies to deploy AI for public services | Award: $1,000,000–$3,000,000 (share of $30M global pool) Deadline: fixed date (applications closed April 3, 2026; watch google.org for next cycle) | Funds AI-powered improvements to healthcare access, crisis resilience, and economic infrastructure via government partnerships.

76. MacArthur Foundation — 100&Change Competition Funder: John D. and Catherine T. MacArthur Foundation | macfound.org | macfound.org/grants/info-for-grantseekers Type: foundation | Focus: Community Development, Environment, Healthcare (any critical problem) | Scope: National/Global Eligible: Nonprofits and qualifying for-profit organizations; no geographic restriction | Award: $100,000,000 (single grant; one winner per cycle every 3 years) Deadline: periodic (competition cycle repeats every 3 years; watch macfound.org for next open call) | Single $100M award for any proposed solution to any critical problem; open to any sector.

77. MacArthur Foundation — Journalism & Media Enduring Commitment Funder: John D. and Catherine T. MacArthur Foundation | macfound.org | macfound.org/programs/enduring-commitments/journalism-media/grant-guidelines Type: foundation | Focus: Arts & Culture (local/investigative journalism) | Scope: National Eligible: National and regional nonprofit journalism organizations; press freedom organizations; submit LOI via macfound.org eligibility quiz | Award: varies (multi-year strategic grants) Deadline: rolling/invitation-based | Long-standing commitment to explanatory and investigative journalism, press freedom, and local news infrastructure.

78. MacArthur Foundation — Chicago Commitment (Leaders for a New Chicago) Funder: John D. and Catherine T. MacArthur Foundation | macfound.org | macfound.org/programs/field-support Type: foundation | Focus: Community Development, Education | Scope: Regional (Chicago, IL) Eligible: Chicago-based nonprofits and individuals through Leaders for a New Chicago program | Award: varies (part of sustained Chicago investment; $9.19B+ in grants since 1978) Deadline: invitation-based (check macfound.org for current Leaders for a New Chicago cycle) | MacArthur’s hometown commitment strengthening Chicago through leadership development, arts, and community investment.

79. [REPLACED] Community Foundation for Greater Atlanta — Grants to Black-Led Organizations Funder: Community Foundation for Greater Atlanta | cfgreateratlanta.org | cfgreateratlanta.org/grant-opportunities Type: community foundation | Focus: Capacity Building, Community Development | Scope: Regional (11-county metro Atlanta, GA) Eligible: 501(c)(3) nonprofits led by and primarily serving Black communities in metro Atlanta; must operate in 11-county area | Award: general operating support (varies; part of CFGA’s $195M annual grantmaking) Deadline: annual (2026 application window expected fall 2026; check cfgreateratlanta.org/grant-opportunities for opening date or contact grants@cfgreateratlanta.org) | Dedicated grantmaking building capacity of Black-led organizations in metro Atlanta; part of CFGA’s broader commitment to racial equity and organizational sustainability.

80. Community Foundation for Greater Atlanta — Metropolitan Atlanta Arts Grant Funder: Community Foundation for Greater Atlanta | cfgreateratlanta.org | cfgreateratlanta.org/grant-opportunities Type: community foundation | Focus: Arts & Culture | Scope: Regional (11-county metro Atlanta, GA) Eligible: 501(c)(3) arts organizations with 70%+ programming in arts/culture, operating expenses $25,000–$2M, active year-round, based in metro Atlanta | Award: $10,000–$75,000 typical; general operating support Deadline: annual (watch for 2027 cycle opening in early spring 2027; check cfgreateratlanta.org) | General operating support for independent metro Atlanta arts organizations.

81. Community Foundation for Greater Atlanta — Housing Portfolio Grants Funder: Community Foundation for Greater Atlanta | cfgreateratlanta.org | cfgreateratlanta.org/grant-opportunities Type: community foundation | Focus: Community Development (affordable housing) | Scope: Regional (5-county core: Clayton, Cobb, DeKalb, Fulton, Gwinnett, GA) Eligible: Nonprofit housing developers and affordable housing service providers; new orgs apply by July 1, 2026 (rolling through Sept. 30, 2026) | Award: varies (2026 focus: housing stability, policy/advocacy) Deadline: Rolling — new applicants accepted through September 30, 2026 (submit by July 1, 2026 preferred; accepted through Sept. 30, 2026 at cfgreateratlanta.org/grant-opportunities) | Strategic housing grants focusing on stability services and policy advocacy for metro Atlanta residents.

82. Community Foundation for Greater Atlanta — Extra Wish Catalog Funder: Community Foundation for Greater Atlanta | cfgreateratlanta.org | cfgreateratlanta.org/grant-opportunities Type: community foundation | Focus: Community Development, Capacity Building | Scope: Regional (metro Atlanta, GA) Eligible: Small to mid-sized nonprofits (budget $25,000–$3M) serving metro Atlanta; general operating requests | Award: varies (annual end-of-year giving catalog shared with 1,000+ CFGA fundholders) Deadline: annual (submissions open fall/winter 2026; check cfgreateratlanta.org) | Annual giving catalog connecting donor-advised fundholders to small/mid Atlanta nonprofits; 2026 edition focused on general operating requests.

83. Arizona Community Foundation — ACF of Yavapai County Grant Cycle Funder: Arizona Community Foundation | azfoundation.org | azfoundation.org/ways-to-give/give-locally/acf-of-yavapai-county/acf-of-yavapai-county-grant-cycles Type: community foundation | Focus: Community Development, Education, Health | Scope: Regional (Yavapai County, AZ) Eligible: 501(c)(3) nonprofits, schools, tribal entities serving Yavapai County | Award: varies Deadline: annual (historically January–February; check azfoundation.org for 2027 cycle) | Annual winter grant cycle for nonprofits in Prescott and Sedona-area Yavapai County.

84. Arizona Community Foundation — ACF of Sedona Grant Cycle Funder: Arizona Community Foundation | azfoundation.org | azfoundation.org/ways-to-give/give-locally/acf-of-sedona Type: community foundation | Focus: Community Development, Arts & Culture, Education | Scope: Regional (Sedona and the Verde Valley, AZ) Eligible: 501(c)(3) nonprofits, schools, tribal entities; one application per EIN per cycle | Award: varies ($19M+ awarded to Sedona-area nonprofits since 1991) Deadline: annual (check azfoundation.org for 2026–2027 cycle dates) | Regional grant cycle for nonprofits in Sedona and the Verde Valley.

85. AZ Blue Foundation — Health Equity Grants (Invitation-Only) Funder: AZ Blue Foundation (Blue Cross Blue Shield of Arizona) | azbluefoundation.org | azbluefoundation.org/grants Type: corporate | Focus: Healthcare | Scope: Regional (Arizona statewide) Eligible: Arizona-based nonprofits, academic institutions, recognized government entities invited by AZ Blue Foundation staff; must have active ACF account | Award: varies Deadline: invitation-only (check azbluefoundation.org for any open calls; contact grants@azbluefoundation.org) | Targeted health equity funding for Arizona organizations; administered through Arizona Community Foundation portal.

86. Inland Empire Community Foundation — Community Impact Fund Funder: Inland Empire Community Foundation | iegives.org | iegives.org/grants Type: community foundation | Focus: Arts & Culture, Youth Programs, Community Development, Capacity Building | Scope: Regional (Inland Empire, CA: Riverside and San Bernardino counties) Eligible: 501(c)(3) nonprofits in good standing serving the Inland Empire; $500,000+ annual operating budget and 2+ years operating | Award: unrestricted general operating support ($500,000 distributed in 2025 cycle) Deadline: annual (2025 cycle closed; 2026 cycle expected fall 2026; check iegives.org) | IECF’s only unrestricted grantmaking; nonprofit capacity amid federal funding changes.

87. Communities Foundation of Texas — Nonprofit Gateway / Open Grantmaking Funder: Communities Foundation of Texas | cftexas.org | cftexas.org/nonprofits/grants Type: community foundation | Focus: Education, Healthcare, Arts & Culture, Community Development | Scope: Regional (North Texas / Dallas metro) Eligible: 501(c)(3) nonprofits with 2+ years active designation serving North Texas; complete Nonprofit Gateway Profile | Award: varies (CFT distributed $218M in grants FY2025) Deadline: rolling/invitation-based (Nonprofit Gateway Profile open year-round at cftexas.org/nonprofits) | Invitation-based across 200+ named funds.

88. W.K. Kellogg Foundation — General Grantmaking (Early Childhood & Family Economic Security) Funder: W.K. Kellogg Foundation | wkkf.org | wkkf.org/grantseekers Type: foundation | Focus: Youth Programs, Food Security, Healthcare, Education | Scope: National (priority: Michigan, Mississippi, New Mexico, New Orleans, LA) Eligible: 501(c)(3) nonprofits, public/governmental entities, schools, hospitals, religious institutions | Award: $7,000–$200,000+ (typical multi-year $50,000–$300,000; $262M+ in commitments FY2024) Deadline: rolling (submit LOI anytime via Fluxx at wkkf.org/grantseekers; hear back within 30 business days) | One of the largest US foundations ($9B+ assets); funds early childhood education, maternal/infant health, food systems, jobs, and racial equity.

89. W.K. Kellogg Foundation — Food Systems & Agriculture Grants Funder: W.K. Kellogg Foundation | wkkf.org | wkkf.org/grantseekers Type: foundation | Focus: Food Security | Scope: National (priority: Michigan, Mississippi, New Mexico, New Orleans) Eligible: 501(c)(3) nonprofits, tribal organizations, public entities focused on equitable food systems | Award: $150,000–$200,000 (recent grants: $200,000 over 2 years) Deadline: rolling (submit LOI via Fluxx at wkkf.org) | Supports strong and equitable food systems, food access, and generational wealth creation through agriculture.

90. W.K. Kellogg Foundation — Health & Health Equity Grants Funder: W.K. Kellogg Foundation | wkkf.org | wkkf.org/grantseekers Type: foundation | Focus: Healthcare | Scope: National (priority: Michigan, Mississippi, New Mexico, Louisiana) Eligible: Community health centers, FQHCs, maternal/child health nonprofits, local public health orgs | Award: $150,000–$300,000 Deadline: rolling (submit LOI anytime via Fluxx at wkkf.org/grantseekers) | Funds expanding access to primary healthcare, maternal and infant health, and community-based mental health.

91. [REPLACED] Oregon Community Foundation — Baker County Fund Funder: Oregon Community Foundation | oregoncf.org | oregoncf.org/grants-and-scholarships/grants Type: community foundation | Focus: Community Development, Capacity Building | Scope: Regional (Baker County and North Powder, OR) Eligible: 501(c)(3) nonprofits, tribal entities, and government entities supporting Baker County and the town of North Powder, Oregon | Award: general operating support (varies) Deadline: UPCOMING — June 1–July 15, 2026 annually (confirmed on oregoncf.org/grants-and-scholarships/grants; window currently open through July 15, 2026) | Dedicated place-based fund supporting nonprofits in Baker County, Oregon’s rural eastern region; one of the few OCF grant programs with a summer application window.

92. Oregon Community Foundation — Arts & Culture Grants (Artists’ Field Fellowship) Funder: Oregon Community Foundation | oregoncf.org | oregoncf.org/grants-and-scholarships/grants Type: community foundation | Focus: Arts & Culture | Scope: Regional (Oregon statewide) Eligible: Oregon artists via LOI; organizational partners are Oregon nonprofits or public entities | Award: varies (OCF invested $7M in Arts & Culture in 2026) Deadline: annual LOI window (Jan.–Feb. annually; check oregoncf.org for 2027 LOI window) | Fields Fellowship invests in Oregon artists and communities; $7M awarded in second wave 2026.

93. Oregon Community Foundation — Walker Fund (Southern Oregon) Funder: Oregon Community Foundation | oregoncf.org | oregoncf.org/grants-and-scholarships/grants Type: community foundation | Focus: Community Development, Education, Environment | Scope: Regional (Southern Oregon: Jackson, Josephine, Klamath, Douglas counties) Eligible: 501(c)(3) nonprofits serving Southern Oregon communities | Award: varies (nearly 75 Southern Oregon nonprofits received $2.25M in June 2026) Deadline: annual (check oregoncf.org for application window; apply in spring) | Named fund supporting Southern Oregon communities; $2.25M distributed in 2026.

94. Oregon Community Foundation — Food Security Fund Funder: Oregon Community Foundation | oregoncf.org | oregoncf.org/grants-and-scholarships/grants Type: community foundation | Focus: Food Security | Scope: Regional (Oregon statewide) Eligible: 501(c)(3) nonprofits and organizations serving hungry Oregonians | Award: varies ($1.9M committed to food security organizations in Nov. 2025) Deadline: rolling/annual (check oregoncf.org for open food security grant windows) | OCF and donors committed $1.9M to organizations feeding hungry Oregonians in 2025.

95. Doris Duke Foundation — Environment Program Grants Funder: Doris Duke Foundation | dorisduke.org | dorisduke.org/grants Type: foundation | Focus: Environment | Scope: National Eligible: US 501(c)(3) nonprofits focused on biodiversity, land conservation, natural climate solutions, and indigenous-led conservation; unsolicited LOIs accepted at grants@dorisduke.org | Award: $100,000–$1,000,000 (average ~$100,000; $62.24M in total grants in 2024) Deadline: invitation-based/periodic RFPs (submit unsolicited LOI to grants@dorisduke.org; check dorisduke.org for open calls) | Funds conservation of biodiversity, land trusts, natural climate solutions, indigenous conservation.

96. Doris Duke Foundation — Performing Arts Program (Leadership Grants) Funder: Doris Duke Foundation | dorisduke.org | dorisduke.org/funding-areas/performing-arts Type: foundation | Focus: Arts & Culture | Scope: National Eligible: US 501(c)(3) performing arts organizations in dance, jazz, and theater; not visual arts, opera, symphony, classical ballet, or arts education | Award: multi-year grants ($100,000–$1,000,000 range) Deadline: invitation-based (check dorisduke.org for any open RFP competitions via intermediary organizations) | Supports organizations’ long-term goals in dance, jazz, and theater.

97. Doris Duke Foundation — Child Well-Being Program Funder: Doris Duke Foundation | dorisduke.org | dorisduke.org/funding-areas/child-well-being Type: foundation | Focus: Youth Programs, Healthcare | Scope: National Eligible: Local, regional nonprofits and state agencies doing preventive work to meet family needs before child maltreatment; primarily invitation-based | Award: $100,000–$1,000,000 (multi-year) Deadline: invitation-based (submit LOI to grants@dorisduke.org if work aligns) | Funds prevention-oriented child welfare organizations; past grantees in Kentucky, Oregon, South Carolina, San Francisco.

98. Doris Duke Foundation — Building Bridges Program Funder: Doris Duke Foundation | dorisduke.org | dorisduke.org/funding-areas/building-bridges Type: foundation | Focus: Arts & Culture, Community Development | Scope: National Eligible: US 501(c)(3) nonprofits elevating Muslim storytelling and advancing cross-cultural understanding | Award: $100,000–$1,000,000 (multi-year) Deadline: invitation-based/periodic (submit LOI to grants@dorisduke.org) | Works to elevate U.S. Muslim storytelling and build greater mutual understanding through arts, fellowships, and narrative change.

99. Bank of America Neighborhood Builders Program Funder: Bank of America Charitable Foundation | bankofamerica.com | about.bankofamerica.com/en/making-an-impact/neighborhood-builders Type: corporate | Focus: Community Development, Capacity Building | Scope: National (40+ US cities) Eligible: 501(c)(3) nonprofits in housing/community development OR workforce development/economic mobility; operating budget $1M–$40M; nominated by BofA employees or community partners | Award: $400,000 over 2 years ($200,000/year) plus leadership training Deadline: annual (nominations open each spring; 2026 applications closed June 22; 2027 cycle expected spring 2027 — watch about.bankofamerica.com/en/making-an-impact/neighborhood-builders) | Flagship Bank of America philanthropy; $400,000 plus executive leadership development in 40+ US markets; 2,700+ nonprofits funded since 2004.

100. Bank of America Grants — Arts & Culture Funder: Bank of America Charitable Foundation | bankofamerica.com | about.bankofamerica.com/en/making-an-impact/economic-opportunity Type: corporate | Focus: Arts & Culture | Scope: National (markets where BofA operates) Eligible: 501(c)(3) arts and cultural nonprofits in markets where Bank of America operates | Award: varies (part of $250M+ annual charitable giving) Deadline: rolling/invitation-based (contact local BofA market philanthropy officer or check about.bankofamerica.com) | Funds museums, performing arts organizations, and cultural institutions; Art Conservation Project grants fund preservation of artworks.

101. Texas Commission on the Arts — Organizational Support Program (OSP) Funder: Texas Commission on the Arts | arts.texas.gov | arts.texas.gov/initatives/organizational-support-program Type: government | Focus: Arts & Culture | Scope: Statewide (Texas) Eligible: Texas-based 501(c)(3) arts organizations with 3+ consecutive years arts programming, $50,000+ operating expenses | Award: $5,000–$200,000 (general operating support; tiered by operating expenses) Deadline: annual (FY2027 cycle expected fall 2026; check arts.texas.gov for exact date) | TCA’s largest grant program; unrestricted general operating support for established Texas arts organizations.

102. Texas Commission on the Arts — Jump! Grants Funder: Texas Commission on the Arts | arts.texas.gov | arts.texas.gov/initatives/jump-grants Type: government | Focus: Arts & Culture | Scope: Statewide (Texas) Eligible: Texas-based 501(c)(3) nonprofits or public schools with at least 1 year arts programming and $10,000–$49,999 operating expenses | Award: $1,000–$10,000 Deadline: annual (FY2027 expected fall 2026; check arts.texas.gov) | Entry-level TCA grant for smaller and newer Texas arts organizations.

103. Cleveland Foundation — Immediate Impact Grants (Wellbeing & Critical Needs) Funder: The Cleveland Foundation | clevelandfoundation.org | clevelandfoundation.org/grants/overview Type: community foundation | Focus: Healthcare, Community Development, Capacity Building | Scope: Regional (Cuyahoga, Lake, and Geauga counties, OH) Eligible: 501(c)(3) nonprofits serving Greater Cleveland; register via Grants Gateway portal | Award: $3,000–$2,400,000 (331 grants totaling $31.5M in 2025; average $95,000) Deadline: rolling (apply via Grants Gateway portal year-round at clevelandfoundation.org/grants/apply-for-a-grant) | World’s first community foundation (est. 1914); $195M+ granted in 2025 to 2,221 orgs.

104. Cleveland Foundation — Long-Term Impact: Grow Our Region Funder: The Cleveland Foundation | clevelandfoundation.org | clevelandfoundation.org/about-us/impact-agenda Type: community foundation | Focus: Community Development, STEM & Technology | Scope: Regional (Greater Cleveland / Northeast Ohio) Eligible: 501(c)(3) nonprofits and collaboratives advancing economic vitality in Northeast Ohio | Award: varies ($11.6M in 2025 across grants in this category) Deadline: rolling/invitation-based (apply via Grants Gateway; long-term initiatives often proactively developed with partners) | Includes Good Jobs Fund for brownfield cleanup and industrial revitalization.

105. [REPLACED] Cleveland Foundation — Arts & Culture Grants (via Grants Gateway) Funder: The Cleveland Foundation | clevelandfoundation.org | clevelandfoundation.org/grants/overview Type: community foundation | Focus: Arts & Culture | Scope: Regional (Cuyahoga, Lake, Geauga counties, OH) Eligible: 501(c)(3) arts and cultural nonprofits serving Greater Cleveland; apply via Grants Gateway portal year-round | Award: $3,000–$500,000 (arts and culture is one of 5 core program areas; part of $195M+ annual grantmaking) Deadline: Rolling — apply anytime via Grants Gateway portal (clevelandfoundation.org/grants/apply-for-a-grant; no fixed deadline; standard application open year-round) | Cleveland Foundation’s rolling arts and culture grantmaking; funds performing arts, visual arts, museums, cultural institutions, and arts education across Greater Cleveland.

106. Saint Paul & Minnesota Foundation — Minnesota Community IDEAS Program Funder: Saint Paul & Minnesota Foundation | spmcf.org | spmcf.org/nonprofits/grants-for-nonprofits/minnesota-community-ideas-program Type: community foundation | Focus: Community Development, Education, Capacity Building | Scope: Regional (Minnesota statewide + 11 Native Nations) Eligible: Nonprofits and organizations in Minnesota or 11 Native Nations; check grant guidelines at spmcf.org | Award: $125,000 per grant (9 grants in 2026; $1.6M/year 2025–2027; unrestricted) Deadline: annual (2026 cycle closed July; watch spmcf.org for 2027 cycle interest form opening January 2027) | Bush Foundation-partnered statewide grant; unrestricted $125,000 grants; no reporting required; community-led design.

107. Saint Paul & Minnesota Foundation — Community Solutions Grant Program Funder: Saint Paul & Minnesota Foundation | spmcf.org | spmcf.org/nonprofits/grants-for-nonprofits Type: community foundation | Focus: Community Development, Education, Healthcare | Scope: Regional (East Metro Minnesota: Ramsey, Washington, Dakota counties + statewide) Eligible: 501(c)(3) nonprofits, government entities, educational institutions, or orgs with eligible fiscal sponsor | Award: varies (new 2026 grant programs launched with F.R. Bigelow Foundation and Mardag Foundation) Deadline: rolling (open rolling application dates; check spmcf.org for current windows) | Rolling-deadline grant program from Minnesota’s largest community foundation.

108. Southern Minnesota Initiative Foundation — Economic, Community & Workforce Development Grants Funder: Southern Minnesota Initiative Foundation (SMIF) | smifoundation.org | smifoundation.org/grants/for-grant-seekers Type: community foundation | Focus: Community Development, Capacity Building | Scope: Regional (Southern Minnesota: 20-county region + 1 Native nation) Eligible: Nonprofits, local governments, schools in SMIF’s 20-county southern Minnesota region; pilot/innovative projects preferred | Award: varies (competitive; additional round in 2026) Deadline: UPCOMING — August 10, 2026 at 4 p.m. (confirmed on smifoundation.org for summer 2026 round; check smifoundation.org for 2027 dates) | Funds early-stage, innovative economic and workforce development efforts across 20 counties and one Native nation in Southern Minnesota.

